segment,curve,slope
545,0,-4
546,0,0
547,0,0
548,0,0
549,0,0
550,0,0
551,0,0
552,0,4
553,0,4
554,0,0
555,0,0
556,0,0
557,0,-1
558,0,-1
559,0,-1
560,0,-1
561,0,0
562,0,0
563,0,0
564,0,0
565,0,0
566,-4,0
567,-4,0
568,-4,0
569,-4,0
570,-4,0
571,-3,0
572,-2,0
573,0,0
574,0,0
575,0,0
576,6,0
577,6,0
578,6,0
579,6,0
580,6,0
581,6,0
582,6,0
583,6,0
584,6,0
585,6,0
586,6,0
587,6,0
588,5,0
589,4,0
590,3,0
591,2,0
592,1,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,1
599,0,1
600,0,1
601,0,1
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,2
623,0,2
624,0,0
625,0,0
626,0,0
627,0,0
628,0,-2
629,0,-2
630,0,-2
631,0,-2
632,4,0
633,4,0
634,4,2
635,4,2
636,4,-2
637,4,-2
638,4,0
639,4,0
640,4,0
641,4,0
642,3,0
643,2,0
644,1,2
645,0,2
646,0,-2
647,0,-2
648,0,1
649,0,1
650,0,2
651,0,2
652,0,2
653,0,2
654,0,-2
655,0,-2
656,0,-1
657,0,-1
658,0,-1
659,0,-1
660,0,-1
661,0,-1
662,0,-1
663,0,-1
664,-4,1
665,-4,1
666,-4,2
667,-4,2
668,-4,-2
669,-4,-2
670,-4,-2
671,-4,-2
672,-4,0
673,-4,0
674,-3,4
675,-2,4
676,-1,4
677,0,4
678,0,0
679,0,0
680,0,-1
681,0,-1
682,0,-1
683,0,-1
684,-4,-1
685,-4,-1
686,-4,-1
687,-4,-1
688,-4,0
689,-4,0
690,-4,0
691,-4,0
692,-3,-1
693,-2,-1
694,-1,-1
695,0,-1
696,0,0
697,0,0
698,4,0
699,4,0
700,4,0
701,4,0
702,4,0
703,4,0
704,4,0
705,4,0
706,4,0
707,4,0
708,3,1
709,2,1
710,1,1
711,0,1
712,0,0
713,0,0
714,0,0
715,0,0
716,6,0
717,6,0
718,6,-1
719,6,-1
720,6,-1
721,6,-1
722,6,0
723,6,0
724,4,1
725,2,1
726,0,1
727,-6,1
728,-6,0
729,-6,0
730,-6,0
731,-6,0
732,-6,0
733,-6,0
734,-6,0
735,-5,0
736,-4,0
737,-3,0
738,-2,0
739,-1,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,-2
747,0,-2
748,0,-2
749,0,-2
750,0,4
751,0,4
752,0,4
753,0,4
754,0,-2
755,0,-2
756,0,-2
757,0,-2
758,0,-1
759,0,-1
760,0,-1
761,0,-1
762,0,-1
763,0,-1
764,4,0
765,4,0
766,4,6
767,4,6
768,4,0
769,4,0
770,4,0
771,4,0
772,3,0
773,2,0
774,1,-1
775,0,-1
776,0,-2
777,0,-2
778,0,-2
779,0,-2
780,0,-2
781,0,-2
782,0,0
783,0,0
784,0,4
785,0,4
786,-4,4
787,-4,4
788,-5,-1
789,-4,-1
790,-4,-1
791,-4,-1
792,-4,-1
793,-4,-1
794,-4,-1
795,-4,-1
796,-4,0
797,-4,0
798,-3,0
799,-2,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,-1
813,0,-2
814,0,-2
815,0,-1
816,-4,0
817,-4,0
818,-4,0
819,-4,0
820,-4,0
821,-4,0
822,-4,0
823,-4,0
824,-3,1
825,-2,2
826,-1,2
827,0,2
828,6,1
829,6,0
830,6,0
831,6,0
832,6,0
833,6,0
834,6,0
835,6,0
836,4,0
837,2,1
838,0,1
839,-4,1
840,-4,1
841,-4,1
842,-4,1
843,-4,0
844,-4,0
845,-4,0
846,-4,0
847,-4,0
848,-4,0
849,-3,0
850,-2,-1
851,-1,-1
852,0,-1
853,0,-1
854,0,-1
855,0,-1
856,0,-1
857,0,-1
858,0,-1
859,0,-1
860,0,-1
861,0,-1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,0
867,0,0
868,0,-2
869,0,-2
870,0,1
871,0,1
872,6,1
873,6,1
874,6,0
875,6,0
876,6,0
877,6,0
878,5,0
879,4,0
880,3,1
881,2,1
882,1,1
883,0,1
884,-6,0
885,-6,0
886,-6,0
887,-6,0
888,-6,-1
889,-6,-1
890,-5,-1
891,-4,-1
892,-3,0
893,-2,0
894,-1,0
895,0,0
896,6,0
897,6,0
898,6,0
899,6,-1
900,6,-2
901,6,-2
902,4,-2
903,2,-1
904,0,0
905,-4,0
906,-4,0
907,-4,0
908,-4,0
909,-4,0
910,-4,1
911,-2,2
912,0,1
913,0,0
914,4,0
915,4,0
916,4,1
917,4,2
918,6,1
919,6,0
920,6,0
921,6,0
922,4,0
923,4,0
924,4,-1
925,4,-2
926,3,-1
927,2,0
928,1,1
929,0,2
930,0,1
931,0,0
932,0,0
933,0,0
934,0,-2
935,0,-2
936,0,1
937,0,1
938,0,1
939,0,1
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,-2
947,0,-2
948,0,1
949,0,1
950,0,1
951,0,1
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,2
961,0,2
962,0,-1
963,0,-1
964,0,-1
965,0,-1
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,0
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
